Feature,Importance
BodyStyle,0.2756705429849788
ModelYear,0.15395276376661762
Model_INNOVA CRYSTA,0.05767094391059877
Kilometer,0.05124635906001879
Model_FORTUNER,0.046461639377933184
Company_MERCEDES BENZ,0.02385552102768368
Id,0.021656932088717225
Colour_Black,0.02163722253438335
FuelType,0.016718975276998706
Company_TOYOTA,0.01665058382241857
DealerState,0.016240939144679375
QualityScore,0.013354498344596507
Model_XUV700,0.013316537886068184
Company_KIA,0.010080475566457558
Model_ENDEAVOUR,0.008810770936995687
Company_JEEP,0.007459895946022788
Model_ML CLASS,0.0073074330086462655
Company_SKODA,0.006925693264781388
City,0.006846313554267413
DealerName_Car Estate,0.006555407439111443
Model_OCTAVIA,0.006453429777893651
Variant_35 TDI TECHNOLOGY,0.006235365218488119
Company_RENAULT,0.006090594556792583
Variant_250 CDI,0.00566218915805653
Model_ENDEAVOUR(2016_2019),0.004893358187075358
Model_CRETA,0.004832874431844779
Variant_L&K TSI AT,0.00473157092891507
Variant_TITANIUM 2.2 4X2 AT,0.00469915619419354
Company_MARUTI SUZUKI,0.004680821238296398
Variant_200 PETROL SPORT,0.004595775958677443
Model_CARENS,0.004245570480690204
Model_ECOSPORT,0.0041124761051033985
Company_TATA,0.0036627287227520267
Company_MAHINDRA,0.003496219912931792
TransmissionType,0.0034355299225750655
Model_CAMRY,0.0030750408452004225
Company_HONDA,0.002986428922766835
Variant_1.8 TSI L&K,0.0029849706748887937
DealerName_SUSHIL CARS PVT. LTD,0.002864256397496997
Model_CLA CLASS,0.00284084721342765
DealerName_Carz Villa,0.002797222329321088
DealerName_Car Choice Exclusif,0.002727390641242884
Company_BMW,0.00266309187744083
Model_A3(2014-2017),0.0026481828584829447
Company_HYUNDAI,0.0025607989515792975
Colour_White,0.0024491828494143976
Company_FORD,0.0024345137253153665
DealerName_Prestige Autoworld Pvt Ltd,0.0024170777982740915
Company_MG,0.0023118749688598307
Warranty,0.002252694106124975
DealerName_Noida Car Ghar,0.0021378881544081275
Variant_HYBRID,0.002126902313305764
Variant_200 D URBAN SPORT,0.002063667404595352
Variant_TITANIUM 3.2 4X4 AT,0.002023644568393693
Model_SUPERB,0.0019178007833410278
DealerName_Fast Wheels Cars,0.0018969686290387735
Model_VITARA BREZZA,0.0017283144807805238
Model_CLA,0.0016089607590131332
Model_TUCSON,0.001604787177487054
DealerName_Sai Motors,0.0015662147278061851
Variant_2.0 TDI 140BHP STANDARD,0.0015557405589188519
Variant_2.7 2WD AT,0.0015543434460450526
Variant_2.8 4WD AT,0.0015038611341146627
Colour_Grey,0.0013554141450469535
Company_VOLKSWAGEN,0.0013539729132038918
Colour_Blue,0.001339108569994225
Variant_520D LUXURY LINE,0.0013181060938785053
Variant_HIGHLINE TDI,0.0013099479048662283
Model_A4,0.0012873220304032186
Variant_LUXURY PLUS 1.5 DIESEL AT 7 STR,0.001243993956347765
Model_TIGUAN,0.0011885882429713596
Model_SELTOS,0.0011522987313767256
Colour_Silver,0.0011436944940743734
Model_KODIAQ,0.0011305589203936877
Model_XUV500,0.0011176626570001506
Model_A3,0.001101668518394627
Model_NEXON,0.0011012954536122298
Model_X1,0.001093034316143415
Company_VOLVO,0.0010889432278807045
Variant_2.8 2WD AT,0.0009996416062547364
Model_COMPASS,0.0009816803178190985
Model_VERNA,0.00097749849265728
Variant_SDRIVE20D EXPEDITION,0.0009682693958541038
